SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
Caption, "L-N Voltage Profile"
ChartCaption, "L-N Voltage Profile"
Xlabel, "Distance (km)"
Ylabel, "p.u. Voltage"
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 7
TxtAlign, 1
KeyClass, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 0, 6,  0, 1177, 7.1995579, 0, 0, 1.048865, 0.019593344, 1.0485298, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 192, 6,  0, 1177, 7.1995579, 0, 0, 1.0473903, 0.019593344, 1.0471009, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5815900-1", "e192860", "m1209817", 384, 6,  0, 1177, 7.1995579, 0, 0, 1.0501708, 0.019593344, 1.0500597, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 576, 6,  0, 1177, 7.1995579, 0.019593344, 0.019593344, 1.0485298, 0.044845626, 1.0480982, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 768, 6,  0, 1177, 7.1995579, 0.019593344, 0.019593344, 1.0471009, 0.044845626, 1.0467284, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-1", "m1209817", "l2801909", 960, 6,  0, 1177, 7.1995579, 0.019593344, 0.019593344, 1.0500597, 0.044845626, 1.049917, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226195333c0", "x2801909c.1.2", "sx2801909c.1.2", 1152, 4,  1, 1, 0.12008886, 0.044845626, 0.044845626, 1.0425681, 0.060085626, 1.0405224, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226195333c0", "x2801909c.1.2", "sx2801909c.1.2", 1280, 4,  1, 1, 0.12008886, 0.044845626, 0.044845626, 1.0426287, 0.060085626, 1.0405832, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1408, 6,  0, 1176, 7.1995579, 0.044845626, 0.044845626, 1.0480982, 0.11411833, 1.0469152, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1600, 6,  0, 1176, 7.1995579, 0.044845626, 0.044845626, 1.0467284, 0.11411833, 1.0457099, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742828-2", "l2801909", "m1209814", 1792, 6,  0, 1176, 7.1995579, 0.044845626, 0.044845626, 1.049917, 0.11411833, 1.0495292, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 1984, 6,  0, 1176, 7.1995579, 0.11411833, 0.11411833, 1.0469152, 0.22106699, 1.0450952, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 2176, 6,  0, 1176, 7.1995579, 0.11411833, 0.11411833, 1.0457099, 0.22106699, 1.0441447, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5473414-1", "m1209814", "m1209811", 2368, 6,  0, 1176, 7.1995579, 0.11411833, 0.11411833, 1.0495292, 0.22106699, 1.048936, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2560, 6,  0, 1176, 7.1995579, 0.22106699, 0.22106699, 1.0450952, 0.34367148, 1.0430186, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2752, 6,  0, 1176, 7.1995579, 0.22106699, 0.22106699, 1.0441447, 0.34367148, 1.0423612, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714974-1", "m1209811", "m1209807", 2944, 6,  0, 1176, 7.1995579, 0.22106699, 0.22106699, 1.048936, 0.34367148, 1.048264, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 3136, 6,  0, 1176, 7.1995579, 0.34367148, 0.34367148, 1.0430186, 0.38783142, 1.0422732, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 3328, 6,  0, 1176, 7.1995579, 0.34367148, 0.34367148, 1.0423612, 0.38783142, 1.0417216, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5896798-1", "m1209807", "m1209805", 3520, 6,  0, 1176, 7.1995579, 0.34367148, 0.34367148, 1.048264, 0.38783142, 1.048024, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3712, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0422732, 0.49339158, 1.0404804, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 3904, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.0417216, 0.49339158, 1.0401799, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5775442-1", "m1209805", "l2823592", 4096, 6,  0, 1176, 7.1995579, 0.38783142, 0.38783142, 1.048024, 0.49339158, 1.0474914, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx223658a0", "x2823592a.1.2", "sx2823592a.1.2", 4288, 4,  1, 1, 0.12008886, 0.49339158, 0.49339158, 1.0339296, 0.50863158, 1.0330335, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx223658a0", "x2823592a.1.2", "sx2823592a.1.2", 4416, 4,  1, 1, 0.12008886, 0.49339158, 0.49339158, 1.0339897, 0.50863158, 1.0330937, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 4544, 2,  0, 1175, 7.1995579, 0.49339158, 0.49339158, 1.0404804, 0.49439158, 1.0404003, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 4608, 2,  0, 1175, 7.1995579, 0.49339158, 0.49339158, 1.0401799, 0.49439158, 1.0401012, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.cap_1c", "l2823592.3", "l2823592_cap.3", 4672, 2,  0, 1175, 7.1995579, 0.49339158, 0.49339158, 1.0474914, 0.49439158, 1.0474249, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4736, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0404003, 0.53950028, 1.0396373, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 4928, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0401012, 0.53950028, 1.0394446, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-2", "l2823592_cap", "r20185", 5120, 6,  0, 1175, 7.1995579, 0.49439158, 0.49439158, 1.0474249, 0.53950028, 1.0471996, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5513564-1", "r20185", "d5513564-1_int", 5312, 6,  0, 1175, 7.1995579, 0.53950028, 0.53950028, 1.0396373, 0.56078074, 1.0392298, 0, 2, 0, 0, 0, 0, 16, 1
